W;W^(rc);Q;
5,1,4,8,6,2,7,9,3,;7,1,3,8,4,2,6,9,5,;1,3,4,7,8,n2,5,n6,9,n;
5,1,4,9,6,2,7,8,3,;7,2,3,8,4,1,6,9,5,;1,3,4,7,8,n2,5,n6,9,n;
5,1,6,2,3,7,4,9,8,;2,1,6,3,7,8,4,9,5,;1,3,5,6,8,n2,4,7,9,n;
5,1,6,2,3,8,4,9,7,;3,1,6,2,7,8,4,9,5,;1,3,5,6,8,n2,4,7,9,n;
5,1,6,2,4,7,3,9,8,;2,1,7,3,6,8,4,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,6,2,4,8,3,9,7,;3,1,7,2,6,8,4,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,6,2,7,8,3,9,4,;6,1,7,2,3,8,4,9,5,;1,3,5,6,8,n2,4,7,9,n;
5,1,6,3,4,7,2,9,8,;2,1,8,3,6,7,4,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,6,3,4,8,2,9,7,;3,1,8,2,6,7,4,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,6,3,7,8,2,9,4,;6,1,8,2,3,7,4,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,6,4,7,8,2,9,3,;7,1,8,2,3,6,4,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,6,7,3,2,4,9,8,;2,1,6,8,7,3,4,9,5,;1,3,4,8,n2,5,7,9,n6,n;
5,1,6,7,3,2,8,9,4,;6,1,2,8,7,3,4,9,5,;1,3,4,7,8,n2,5,9,n6,n;
5,1,6,7,4,2,3,9,8,;2,1,7,8,6,3,4,9,5,;1,3,4,8,n2,5,7,9,n6,n;
5,1,6,7,4,2,8,9,3,;7,1,2,8,6,3,4,9,5,;1,3,4,7,8,n2,5,9,n6,n;
5,1,6,8,3,2,4,9,7,;3,1,6,8,7,2,4,9,5,;1,3,4,8,n2,5,7,9,n6,n;
5,1,6,8,4,2,3,9,7,;3,1,7,8,6,2,4,9,5,;1,3,4,8,n2,5,7,9,n6,n;
5,1,6,8,7,2,3,9,4,;6,1,7,8,3,2,4,9,5,;1,3,4,8,n2,5,7,9,n6,n;
5,1,6,9,7,2,3,8,4,;6,2,7,8,3,1,4,9,5,;1,3,4,8,n2,5,7,9,n6,n;
5,1,7,2,3,6,4,9,8,;2,1,6,4,7,8,3,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,7,2,3,8,4,9,6,;4,1,6,2,7,8,3,9,5,;1,3,5,6,8,n2,4,7,9,n;
5,1,7,2,4,6,3,9,8,;2,1,7,4,6,8,3,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,7,2,4,8,3,9,6,;4,1,7,2,6,8,3,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,7,2,6,8,3,9,4,;6,1,7,2,4,8,3,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,7,3,4,6,2,9,8,;2,1,8,4,6,7,3,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,7,3,4,8,2,9,6,;4,1,8,2,6,7,3,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,7,3,6,8,2,9,4,;6,1,8,2,4,7,3,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,7,4,6,8,2,9,3,;7,1,8,2,4,6,3,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,7,6,4,3,2,9,8,;2,1,8,7,6,4,3,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,7,8,3,2,4,9,6,;4,1,6,8,7,2,3,9,5,;1,3,4,8,n2,5,7,9,n6,n;
5,1,7,8,4,2,3,9,6,;4,1,7,8,6,2,3,9,5,;1,3,4,8,n2,5,7,9,n6,n;
5,1,7,8,6,2,3,9,4,;6,1,7,8,4,2,3,9,5,;1,3,4,8,n2,5,7,9,n6,n;
5,1,8,2,3,6,4,9,7,;3,1,6,4,7,8,2,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,8,2,3,7,4,9,6,;4,1,6,3,7,8,2,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,8,2,4,6,3,9,7,;3,1,7,4,6,8,2,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,8,2,4,7,3,9,6,;4,1,7,3,6,8,2,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,8,2,6,7,3,9,4,;6,1,7,3,4,8,2,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,8,3,4,6,2,9,7,;3,1,8,4,6,7,2,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,8,3,4,7,2,9,6,;4,1,8,3,6,7,2,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,8,3,6,7,2,9,4,;6,1,8,3,4,7,2,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,8,4,6,7,2,9,3,;7,1,8,3,4,6,2,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,8,6,4,3,2,9,7,;3,1,8,7,6,4,2,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,8,7,4,3,2,9,6,;4,1,8,7,6,3,2,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,8,7,6,3,2,9,4,;6,1,8,7,4,3,2,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,8,7,6,4,2,9,3,;7,1,8,6,4,3,2,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,9,2,3,6,4,8,7,;3,2,6,4,7,8,1,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,9,2,3,7,4,8,6,;4,2,6,3,7,8,1,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,9,2,4,6,3,8,7,;3,2,7,4,6,8,1,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,9,2,4,7,3,8,6,;4,2,7,3,6,8,1,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,9,2,6,7,3,8,4,;6,2,7,3,4,8,1,9,5,;1,3,5,6,8,n2,4,9,n7,n;
5,1,9,3,4,6,2,8,7,;3,2,8,4,6,7,1,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,9,3,4,7,2,8,6,;4,2,8,3,6,7,1,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,9,3,6,7,2,8,4,;6,2,8,3,4,7,1,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,9,4,6,7,2,8,3,;7,2,8,3,4,6,1,9,5,;1,3,5,6,8,n2,4,n7,9,n;
5,1,9,6,4,3,2,8,7,;3,2,8,7,6,4,1,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,9,7,4,3,2,8,6,;4,2,8,7,6,3,1,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,9,7,6,3,2,8,4,;6,2,8,7,4,3,1,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,9,7,6,4,2,8,3,;7,2,8,6,4,3,1,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,9,8,4,3,2,7,6,;4,3,8,7,6,2,1,9,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,1,9,8,6,3,2,7,4,;6,3,8,7,4,2,1,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,9,8,6,4,2,7,3,;7,3,8,6,4,2,1,9,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,1,9,8,7,3,2,6,4,;6,4,8,7,3,2,1,9,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,1,9,8,7,4,2,6,3,;7,4,8,6,3,2,1,9,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,2,1,3,4,6,9,8,7,;3,2,1,4,6,7,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,3,4,7,9,8,6,;4,2,1,3,6,7,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,3,4,8,9,7,6,;4,3,1,2,6,7,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,3,6,7,9,8,4,;6,2,1,3,4,7,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,3,6,8,9,7,4,;6,3,1,2,4,7,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,3,7,8,9,6,4,;6,4,1,2,3,7,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,4,6,7,9,8,3,;7,2,1,3,4,6,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,4,6,8,9,7,3,;7,3,1,2,4,6,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,4,7,8,9,6,3,;7,4,1,2,3,6,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,6,4,3,9,8,7,;3,2,1,7,6,4,9,8,5,;1,4,7,n2,5,8,n3,6,9,n;
5,2,1,6,7,8,9,4,3,;7,6,1,2,3,4,9,8,5,;1,4,5,6,7,n2,8,n3,9,n;
5,2,1,7,4,3,9,8,6,;4,2,1,7,6,3,9,8,5,;1,4,7,n2,5,8,n3,6,9,n;
5,2,1,7,6,3,9,8,4,;6,2,1,7,4,3,9,8,5,;1,4,7,n2,5,8,n3,6,9,n;
5,2,1,8,4,3,9,7,6,;4,3,1,7,6,2,9,8,5,;1,4,7,n2,5,8,n3,6,9,n;
5,2,1,8,6,3,9,7,4,;6,3,1,7,4,2,9,8,5,;1,4,7,n2,5,8,n3,6,9,n;
5,2,3,1,4,8,7,9,6,;4,1,3,2,6,9,7,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,3,1,4,9,6,8,7,;3,2,4,1,6,9,7,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,3,1,4,9,7,8,6,;4,2,3,1,6,9,7,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,3,1,6,8,7,9,4,;6,1,3,2,4,9,7,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,3,1,6,9,7,8,4,;6,2,3,1,4,9,7,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,3,1,7,8,6,9,4,;6,1,4,2,3,9,7,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,3,4,6,7,8,9,1,;9,1,2,3,4,6,7,8,5,;1,3,4,5,6,7,8,n2,n9,n;
5,2,3,6,4,1,7,9,8,;2,1,3,9,6,4,7,8,5,;1,3,4,7,8,n2,5,9,n6,n;
5,2,3,6,4,1,8,9,7,;3,1,2,9,6,4,7,8,5,;1,3,4,7,8,n2,5,9,n6,n;
5,2,3,7,4,1,6,9,8,;2,1,4,9,6,3,7,8,5,;1,3,4,7,8,n2,5,9,n6,n;
5,2,3,7,4,1,8,9,6,;4,1,2,9,6,3,7,8,5,;1,3,4,7,8,n2,5,9,n6,n;
5,2,3,7,6,1,8,9,4,;6,1,2,9,4,3,7,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,3,8,4,1,6,9,7,;3,1,4,9,6,2,7,8,5,;1,3,4,7,8,n2,5,9,n6,n;
5,2,3,8,4,1,7,9,6,;4,1,3,9,6,2,7,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,3,8,6,1,7,9,4,;6,1,3,9,4,2,7,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,3,9,4,1,6,8,7,;3,2,4,9,6,1,7,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,3,9,4,1,7,8,6,;4,2,3,9,6,1,7,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,3,9,6,1,7,8,4,;6,2,3,9,4,1,7,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,4,1,6,8,7,9,3,;7,1,3,2,4,9,6,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,4,1,6,9,7,8,3,;7,2,3,1,4,9,6,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,4,1,7,8,6,9,3,;7,1,4,2,3,9,6,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,4,3,6,8,7,9,1,;9,1,3,2,4,7,6,8,5,;1,3,5,6,8,n2,7,n4,n9,n;
5,2,4,3,6,9,7,8,1,;9,2,3,1,4,7,6,8,5,;1,3,5,6,8,n2,7,n4,n9,n;
5,2,4,3,7,8,6,9,1,;9,1,4,2,3,7,6,8,5,;1,3,5,6,8,n2,7,n4,n9,n;
5,2,4,7,6,1,8,9,3,;7,1,2,9,4,3,6,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,4,8,6,1,7,9,3,;7,1,3,9,4,2,6,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,4,9,6,1,7,8,3,;7,2,3,9,4,1,6,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,6,1,4,9,3,8,7,;3,2,7,1,6,9,4,8,5,;1,3,6,n2,5,8,n4,7,9,n;
5,2,6,1,7,8,4,9,3,;7,1,6,2,3,9,4,8,5,;1,3,5,6,8,n2,7,n4,9,n;
5,2,6,3,4,7,1,9,8,;2,1,9,3,6,7,4,8,5,;1,3,5,6,8,n2,4,9,n7,n;
5,2,6,3,4,8,1,9,7,;3,1,9,2,6,7,4,8,5,;1,3,5,6,8,n2,4,9,n7,n;
5,2,6,3,7,8,1,9,4,;6,1,9,2,3,7,4,8,5,;1,3,5,6,8,n2,4,9,n7,n;
5,2,6,4,7,8,1,9,3,;7,1,9,2,3,6,4,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,6,7,3,1,4,9,8,;2,1,6,9,7,3,4,8,5,;1,3,4,8,n2,5,7,9,n6,n;
5,2,6,7,3,1,8,9,4,;6,1,2,9,7,3,4,8,5,;1,3,4,7,8,n2,5,9,n6,n;
5,2,6,7,4,1,8,9,3,;7,1,2,9,6,3,4,8,5,;1,3,4,7,8,n2,5,n6,9,n;
5,2,6,8,3,1,4,9,7,;3,1,6,9,7,2,4,8,5,;1,3,4,8,n2,5,7,9,n6,n;
5,2,6,9,4,1,3,8,7,;3,2,7,9,6,1,4,8,5,;1,3,4,n2,5,8,n6,7,9,n;
5,2,7,1,4,9,3,8,6,;4,2,7,1,6,9,3,8,5,;1,3,6,n2,5,8,n4,7,9,n;
5,2,7,1,6,9,3,8,4,;6,2,7,1,4,9,3,8,5,;1,3,6,n2,5,8,n4,7,9,n;
5,2,7,3,4,6,1,9,8,;2,1,9,4,6,7,3,8,5,;1,3,5,6,8,n2,4,9,n7,n;
5,2,7,3,4,8,1,9,6,;4,1,9,2,6,7,3,8,5,;1,3,5,6,8,n2,4,9,n7,n;
5,2,7,3,6,8,1,9,4,;6,1,9,2,4,7,3,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,7,4,6,8,1,9,3,;7,1,9,2,4,6,3,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,7,6,4,3,1,9,8,;2,1,9,7,6,4,3,8,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,2,7,8,3,1,4,9,6,;4,1,6,9,7,2,3,8,5,;1,3,4,8,n2,5,7,9,n6,n;
5,2,7,9,4,1,3,8,6,;4,2,7,9,6,1,3,8,5,;1,3,4,n2,5,8,n6,7,9,n;
5,2,7,9,6,1,3,8,4,;6,2,7,9,4,1,3,8,5,;1,3,4,n2,5,8,n6,7,9,n;
5,2,8,1,4,9,3,7,6,;4,3,7,1,6,9,2,8,5,;1,3,6,n2,5,8,n4,7,9,n;
5,2,8,1,6,9,3,7,4,;6,3,7,1,4,9,2,8,5,;1,3,6,n2,5,8,n4,7,9,n;
5,2,8,3,4,6,1,9,7,;3,1,9,4,6,7,2,8,5,;1,3,5,6,8,n2,4,9,n7,n;
5,2,8,3,4,7,1,9,6,;4,1,9,3,6,7,2,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,8,3,6,7,1,9,4,;6,1,9,3,4,7,2,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,8,4,6,7,1,9,3,;7,1,9,3,4,6,2,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,8,6,4,3,1,9,7,;3,1,9,7,6,4,2,8,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,2,8,7,4,3,1,9,6,;4,1,9,7,6,3,2,8,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,2,8,7,6,3,1,9,4,;6,1,9,7,4,3,2,8,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,2,8,7,6,4,1,9,3,;7,1,9,6,4,3,2,8,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,2,8,9,4,1,3,7,6,;4,3,7,9,6,1,2,8,5,;1,3,4,n2,5,8,n6,7,9,n;
5,2,8,9,6,1,3,7,4,;6,3,7,9,4,1,2,8,5,;1,3,4,n2,5,8,n6,7,9,n;
5,2,9,3,4,6,1,8,7,;3,2,9,4,6,7,1,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,9,3,4,7,1,8,6,;4,2,9,3,6,7,1,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,9,3,6,7,1,8,4,;6,2,9,3,4,7,1,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,9,4,6,7,1,8,3,;7,2,9,3,4,6,1,8,5,;1,3,5,6,8,n2,4,n7,9,n;
5,2,9,6,4,3,1,8,7,;3,2,9,7,6,4,1,8,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,2,9,7,4,3,1,8,6,;4,2,9,7,6,3,1,8,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,2,9,7,6,3,1,8,4,;6,2,9,7,4,3,1,8,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,2,9,7,6,4,1,8,3,;7,2,9,6,4,3,1,8,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,2,9,8,4,3,1,7,6,;4,3,9,7,6,2,1,8,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,2,9,8,6,3,1,7,4,;6,3,9,7,4,2,1,8,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,2,9,8,6,4,1,7,3,;7,3,9,6,4,2,1,8,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,2,9,8,7,3,1,6,4,;6,4,9,7,3,2,1,8,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,2,9,8,7,4,1,6,3,;7,4,9,6,3,2,1,8,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,3,1,2,4,6,9,8,7,;3,2,1,4,6,8,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,2,4,7,9,8,6,;4,2,1,3,6,8,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,2,4,8,9,7,6,;4,3,1,2,6,8,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,2,6,7,9,8,4,;6,2,1,3,4,8,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,2,6,8,9,7,4,;6,3,1,2,4,8,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,2,7,8,9,6,4,;6,4,1,2,3,8,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,4,6,7,9,8,2,;8,2,1,3,4,6,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,4,6,8,9,7,2,;8,3,1,2,4,6,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,4,7,8,9,6,2,;8,4,1,2,3,6,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,6,4,2,9,8,7,;3,2,1,8,6,4,9,7,5,;1,4,7,n2,5,8,n3,6,9,n;
5,3,1,6,7,8,9,4,2,;8,6,1,2,3,4,9,7,5,;1,4,5,6,7,n2,8,n3,9,n;
5,3,1,7,4,2,9,8,6,;4,2,1,8,6,3,9,7,5,;1,4,7,n2,5,8,n3,6,9,n;
5,3,1,7,6,2,9,8,4,;6,2,1,8,4,3,9,7,5,;1,4,7,n2,5,8,n3,6,9,n;
5,3,1,8,4,2,9,7,6,;4,3,1,8,6,2,9,7,5,;1,4,7,n2,5,8,n3,6,9,n;
5,3,1,8,6,2,9,7,4,;6,3,1,8,4,2,9,7,5,;1,4,7,n2,5,8,n3,6,9,n;
5,3,2,1,4,9,8,7,6,;4,3,2,1,6,9,8,7,5,;1,5,6,n2,7,n3,8,n4,9,n;
5,3,2,1,6,9,8,7,4,;6,3,2,1,4,9,8,7,5,;1,5,6,n2,7,n3,8,n4,9,n;
5,3,2,1,7,9,8,6,4,;6,4,2,1,3,9,8,7,5,;1,5,6,n2,7,n3,8,n4,9,n;
5,3,2,1,8,9,7,6,4,;6,4,3,1,2,9,8,7,5,;1,5,6,n2,7,n3,8,n4,9,n;
5,3,2,4,6,7,9,8,1,;9,2,1,3,4,6,8,7,5,;1,4,5,6,7,n2,8,n3,n9,n;
5,3,2,4,6,8,9,7,1,;9,3,1,2,4,6,8,7,5,;1,4,5,6,7,n2,8,n3,n9,n;
5,3,2,4,7,8,9,6,1,;9,4,1,2,3,6,8,7,5,;1,4,5,6,7,n2,8,n3,n9,n;
5,3,2,6,7,8,9,4,1,;9,6,1,2,3,4,8,7,5,;1,4,5,6,7,n2,8,n3,n9,n;
5,3,2,8,7,1,9,6,4,;6,4,1,9,3,2,8,7,5,;1,4,7,n2,5,n3,8,n6,9,n;
5,3,2,9,4,1,8,7,6,;4,3,2,9,6,1,8,7,5,;1,4,7,n2,5,n3,8,n6,9,n;
5,3,2,9,6,1,8,7,4,;6,3,2,9,4,1,8,7,5,;1,4,7,n2,5,n3,8,n6,9,n;
5,3,2,9,7,1,8,6,4,;6,4,2,9,3,1,8,7,5,;1,4,7,n2,5,n3,8,n6,9,n;
5,3,4,1,6,8,7,9,2,;8,1,3,2,4,9,6,7,5,;1,3,5,6,8,n2,7,n4,9,n;
5,3,4,1,6,9,7,8,2,;8,2,3,1,4,9,6,7,5,;1,3,5,6,8,n2,7,n4,9,n;
5,3,4,1,7,8,6,9,2,;8,1,4,2,3,9,6,7,5,;1,3,5,6,8,n2,7,n4,9,n;
5,3,4,2,6,8,7,9,1,;9,1,3,2,4,8,6,7,5,;1,3,5,6,8,n2,7,n4,n9,n;
5,3,4,2,6,9,7,8,1,;9,2,3,1,4,8,6,7,5,;1,3,5,6,8,n2,7,n4,n9,n;
5,3,4,2,7,8,6,9,1,;9,1,4,2,3,8,6,7,5,;1,3,5,6,8,n2,7,n4,n9,n;
5,3,4,7,6,1,8,9,2,;8,1,2,9,4,3,6,7,5,;1,3,4,7,8,n2,5,n6,9,n;
5,3,4,8,6,1,7,9,2,;8,1,3,9,4,2,6,7,5,;1,3,4,7,8,n2,5,n6,9,n;
5,3,4,9,6,1,7,8,2,;8,2,3,9,4,1,6,7,5,;1,3,4,7,8,n2,5,n6,9,n;
5,3,6,1,4,9,2,8,7,;3,2,8,1,6,9,4,7,5,;1,3,6,n2,5,8,n4,7,9,n;
5,3,6,1,7,8,4,9,2,;8,1,6,2,3,9,4,7,5,;1,3,5,6,8,n2,7,n4,9,n;
5,3,6,2,7,8,4,9,1,;9,1,6,2,3,8,4,7,5,;1,3,5,6,8,n2,7,n4,n9,n;
5,3,6,4,7,8,1,9,2,;8,1,9,2,3,6,4,7,5,;1,3,5,6,8,n2,4,n7,9,n;
5,3,6,7,4,1,8,9,2,;8,1,2,9,6,3,4,7,5,;1,3,4,7,8,n2,5,n6,9,n;
5,3,6,9,4,1,2,8,7,;3,2,8,9,6,1,4,7,5,;1,3,4,n2,5,8,n6,7,9,n;
5,3,7,1,4,9,2,8,6,;4,2,8,1,6,9,3,7,5,;1,3,6,n2,5,8,n4,7,9,n;
5,3,7,1,6,9,2,8,4,;6,2,8,1,4,9,3,7,5,;1,3,6,n2,5,8,n4,7,9,n;
5,3,7,4,6,8,1,9,2,;8,1,9,2,4,6,3,7,5,;1,3,5,6,8,n2,4,n7,9,n;
5,3,7,6,4,2,1,9,8,;2,1,9,8,6,4,3,7,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,3,7,9,4,1,2,8,6,;4,2,8,9,6,1,3,7,5,;1,3,4,n2,5,8,n6,7,9,n;
5,3,7,9,6,1,2,8,4,;6,2,8,9,4,1,3,7,5,;1,3,4,n2,5,8,n6,7,9,n;
5,3,8,1,4,9,2,7,6,;4,3,8,1,6,9,2,7,5,;1,3,6,n2,5,8,n4,7,9,n;
5,3,8,1,6,9,2,7,4,;6,3,8,1,4,9,2,7,5,;1,3,6,n2,5,8,n4,7,9,n;
5,3,8,2,7,9,1,6,4,;6,4,9,1,3,8,2,7,5,;1,3,6,n2,5,n4,8,n7,9,n;
5,3,8,4,6,7,1,9,2,;8,1,9,3,4,6,2,7,5,;1,3,5,6,8,n2,4,n7,9,n;
5,3,8,6,4,2,1,9,7,;3,1,9,8,6,4,2,7,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,3,8,7,4,2,1,9,6,;4,1,9,8,6,3,2,7,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,3,8,7,6,2,1,9,4,;6,1,9,8,4,3,2,7,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,3,8,7,6,4,1,9,2,;8,1,9,6,4,3,2,7,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,3,8,9,4,1,2,7,6,;4,3,8,9,6,1,2,7,5,;1,3,4,n2,5,8,n6,7,9,n;
5,3,8,9,6,1,2,7,4,;6,3,8,9,4,1,2,7,5,;1,3,4,n2,5,8,n6,7,9,n;
5,3,9,2,4,8,1,7,6,;4,3,9,2,6,8,1,7,5,;1,3,6,n2,5,n4,8,n7,9,n;
5,3,9,2,6,8,1,7,4,;6,3,9,2,4,8,1,7,5,;1,3,6,n2,5,n4,8,n7,9,n;
5,3,9,2,7,8,1,6,4,;6,4,9,2,3,8,1,7,5,;1,3,6,n2,5,n4,8,n7,9,n;
5,3,9,4,6,7,1,8,2,;8,2,9,3,4,6,1,7,5,;1,3,5,6,8,n2,4,n7,9,n;
5,3,9,6,4,2,1,8,7,;3,2,9,8,6,4,1,7,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,3,9,7,4,2,1,8,6,;4,2,9,8,6,3,1,7,5,;1,3,8,n2,4,9,n5,n6,n7,n;
5,3,9,7,6,2,1,8,4,;6,2,9,8,4,3,1,7,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,3,9,7,6,4,1,8,2,;8,2,9,6,4,3,1,7,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,3,9,8,4,2,1,7,6,;4,3,9,8,6,2,1,7,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,3,9,8,6,2,1,7,4,;6,3,9,8,4,2,1,7,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,3,9,8,6,4,1,7,2,;8,3,9,6,4,2,1,7,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,3,9,8,7,2,1,6,4,;6,4,9,8,3,2,1,7,5,;1,3,n2,4,n5,8,n6,9,n7,n;
5,3,9,8,7,4,1,6,2,;8,4,9,6,3,2,1,7,5,;1,3,8,n2,4,n5,9,n6,n7,n;
5,4,1,2,3,6,9,8,7,;3,2,1,4,7,8,9,6,5,;1,4,5,6,7,n2,8,n3,9,n;
5,4,1,2,3,7,9,8,6,;4,2,1,3,7,8,9,6,5,;1,4,5,6,7,n2,8,n3,9,n;
5,4,1,2,3,8,9,7,6,;4,3,1,2,7,8,9,6,5,;1,4,5,6,7,n2,8,n3,9,n;
5,4,1,2,6,7,9,8,3,;7,2,1,3,4,8,9,6,5,;1,4,5,6,7,n2,8,n3,9,n;
5,4,1,2,6,8,9,7,3,;7,3,1,2,4,8,9,6,5,;1,4,5,6,7,n2,8,n3,9,n;
